Date : 2025-12-10 22:45:17
Directory : c:\Users\shet_\our-final-app
Total : 60 files,  21684 codes, 260 comments, 805 blanks, all 22749 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     14,679 |          0 |          4 |     14,683 |
| TypeScript JSX     |         35 |      5,061 |        117 |        459 |      5,637 |
| TypeScript         |         12 |      1,288 |         94 |        194 |      1,576 |
| JavaScript JSX     |          5 |        557 |         49 |        125 |        731 |
| JSON with Comments |          2 |         65 |          0 |          2 |         67 |
| Markdown           |          1 |         31 |          0 |         20 |         51 |
| Dotenv             |          1 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         60 |     21,684 |        260 |        805 |     22,749 |
| . (Files)                                                                             |          6 |     13,574 |          1 |         26 |     13,601 |
| app                                                                                   |         33 |      5,833 |        151 |        567 |      6,551 |
| app (Files)                                                                           |          7 |        907 |         13 |         82 |      1,002 |
| app\(tabs)                                                                            |          3 |         36 |          0 |          7 |         43 |
| app\manage-skills-to-learn                                                            |         12 |      2,148 |         57 |        207 |      2,412 |
| app\manage-skills-to-teach                                                            |          5 |      1,181 |         42 |        139 |      1,362 |
| app\screens                                                                           |          1 |        674 |         12 |         38 |        724 |
| app\weekly-availability                                                               |          5 |        887 |         27 |         94 |      1,008 |
| components                                                                            |          9 |        290 |         14 |         38 |        342 |
| components (Files)                                                                    |          6 |        193 |          3 |         25 |        221 |
| components\ui                                                                         |          3 |         97 |         11 |         13 |        121 |
| constants                                                                             |          1 |         41 |          8 |          5 |         54 |
| hooks                                                                                 |          3 |         28 |          7 |         11 |         46 |
| lib                                                                                   |          1 |        157 |         31 |         32 |        220 |
| scripts                                                                               |          1 |         89 |         10 |         14 |        113 |
| server                                                                                |          6 |      1,672 |         38 |        112 |      1,822 |
| server (Files)                                                                        |          4 |      1,509 |         19 |         68 |      1,596 |
| server\models                                                                         |          1 |         37 |          1 |         10 |         48 |
| server\services                                                                       |          1 |        126 |         18 |         34 |        178 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
